   1               		.file	"RP6Control_05_IO_ADC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 207C 2041 		.string	" | ADC2 [Linksachter]: "
  18      4443 3220 
  18      5B4C 696E 
  18      6B73 6163 
  18      6874 6572 
  19               	.LC1:
  20 0018 207C 2041 		.string	" | ADC5 [Linksvoor]: "
  20      4443 3520 
  20      5B4C 696E 
  20      6B73 766F 
  20      6F72 5D3A 
  21               		.text
  22               	.global	main
  24               	main:
  25               	.LFB6:
  26               	.LM1:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 0000 0E94 0000 		call initRP6Control
  31               	.LM3:
  32 0004 0E94 0000 		call initLCD
  33               	.LM4:
  34 0008 80E0      		ldi r24,lo8(__c.1753)
  35 000a 90E0      		ldi r25,hi8(__c.1753)
  36 000c 0E94 0000 		call writeNStringP
  37               	.LM5:
  38 0010 8FE0      		ldi r24,lo8(15)
  39 0012 0E94 0000 		call setLEDs
  40               	.LM6:
  41 0016 80E0      		ldi r24,lo8(__c.1755)
  42 0018 90E0      		ldi r25,hi8(__c.1755)
  43 001a 60E0      		ldi r22,lo8(__c.1757)
  44 001c 70E0      		ldi r23,hi8(__c.1757)
  45 001e 0E94 0000 		call _showScreenLCD_P
  46               	.LM7:
  47 0022 84E6      		ldi r24,lo8(100)
  48 0024 68E2      		ldi r22,lo8(40)
  49 0026 70E0      		ldi r23,hi8(40)
  50 0028 0E94 0000 		call beep
  51 002c 88E6      		ldi r24,lo8(104)
  52 002e 90E0      		ldi r25,hi8(104)
  53 0030 0E94 0000 		call mSleep
  54               	.LM8:
  55 0034 8AEA      		ldi r24,lo8(-86)
  56 0036 68E2      		ldi r22,lo8(40)
  57 0038 70E0      		ldi r23,hi8(40)
  58 003a 0E94 0000 		call beep
  59 003e 88E2      		ldi r24,lo8(40)
  60 0040 90E0      		ldi r25,hi8(40)
  61 0042 0E94 0000 		call mSleep
  62               	.LM9:
  63 0046 80E9      		ldi r24,lo8(400)
  64 0048 91E0      		ldi r25,hi8(400)
  65 004a 0E94 0000 		call mSleep
  66               	.LM10:
  67 004e 80E0      		ldi r24,lo8(0)
  68 0050 0E94 0000 		call setLEDs
  69               	.LM11:
  70 0054 80E0      		ldi r24,lo8(__c.1759)
  71 0056 90E0      		ldi r25,hi8(__c.1759)
  72 0058 60E0      		ldi r22,lo8(__c.1761)
  73 005a 70E0      		ldi r23,hi8(__c.1761)
  74 005c 0E94 0000 		call _showScreenLCD_P
  75               	.LM12:
  76 0060 88EE      		ldi r24,lo8(1000)
  77 0062 93E0      		ldi r25,hi8(1000)
  78 0064 0E94 0000 		call mSleep
  79               	.LM13:
  80 0068 A79A      		sbi 52-32,7
  81               	.LM14:
  82 006a AF9A      		sbi 53-32,7
  83               	.LM15:
  84 006c 80E0      		ldi r24,lo8(__c.1763)
  85 006e 90E0      		ldi r25,hi8(__c.1763)
  86 0070 0E94 0000 		call writeNStringP
  87               	.LM16:
  88 0074 88EE      		ldi r24,lo8(1000)
  89 0076 93E0      		ldi r25,hi8(1000)
  90 0078 0E94 0000 		call mSleep
  91               	.LM17:
  92 007c AF98      		cbi 53-32,7
  93               	.LM18:
  94 007e 80E0      		ldi r24,lo8(__c.1765)
  95 0080 90E0      		ldi r25,hi8(__c.1765)
  96 0082 0E94 0000 		call writeNStringP
  97               	.LM19:
  98 0086 A698      		cbi 52-32,6
  99               	.LM20:
 100 0088 AE9A      		sbi 53-32,6
 101               	.LM21:
 102 008a 80E0      		ldi r24,lo8(__c.1767)
 103 008c 90E0      		ldi r25,hi8(__c.1767)
 104 008e 0E94 0000 		call writeNStringP
 105               	.LM22:
 106 0092 9E9B      		sbis 51-32,6
 107 0094 00C0      		rjmp .L2
 108               	.LM23:
 109 0096 80E0      		ldi r24,lo8(__c.1769)
 110 0098 90E0      		ldi r25,hi8(__c.1769)
 111 009a 00C0      		rjmp .L6
 112               	.L2:
 113               	.LM24:
 114 009c 80E0      		ldi r24,lo8(__c.1771)
 115 009e 90E0      		ldi r25,hi8(__c.1771)
 116               	.L6:
 117 00a0 0E94 0000 		call writeNStringP
 118               	.LM25:
 119 00a4 D598      		cbi 58-32,5
 120               	.LM26:
 121 00a6 D498      		cbi 58-32,4
 122               	.LM27:
