   1               		.file	"CoreControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	end
  18               	end:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8091 0000 		lds r24,mState
  27 0004 8230      		cpi r24,lo8(2)
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 8091 0000 		lds r24,cellCounter
  31 000c 9091 0000 		lds r25,cellCounter+1
  32 0010 9093 0000 		sts totalCellsFindCourse+1,r25
  33 0014 8093 0000 		sts totalCellsFindCourse,r24
  34 0018 00C0      		rjmp .L3
  35               	.L2:
  36               	.LM4:
  37 001a 8330      		cpi r24,lo8(3)
  38 001c 01F4      		brne .L3
  39               	.LM5:
  40 001e 8091 0000 		lds r24,cellCounter
  41 0022 9091 0000 		lds r25,cellCounter+1
  42 0026 9093 0000 		sts totalCellsReturnCourse+1,r25
  43 002a 8093 0000 		sts totalCellsReturnCourse,r24
  44               	.L3:
  45               	.LM6:
  46 002e 0E94 0000 		call stop
  47               	.LM7:
  48 0032 1092 0000 		sts mState,__zero_reg__
  49               	.LM8:
  50 0036 1092 0000 		sts kState,__zero_reg__
  51               	.LM9:
  52 003a 0E94 0000 		call sendData
  53               	/* epilogue start */
  54               	.LM10:
  55 003e 0895      		ret
  56               	.LFE6:
  58               	.global	checkProcessEndedAbruptly
  60               	checkProcessEndedAbruptly:
  61               	.LFB7:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	/* stack size = 0 */
  66               	.L__stack_usage = 0
  67               	.LM12:
  68 0040 0E94 0000 		call getPressedKeyNumber
  69 0044 8823      		tst r24
  70 0046 01F0      		breq .L4
  71               	.LM13:
  72 0048 9091 0000 		lds r25,mState
  73 004c 81E0      		ldi r24,lo8(1)
  74 004e 9230      		cpi r25,lo8(2)
  75 0050 01F0      		breq .L6
  76 0052 80E0      		ldi r24,lo8(0)
  77               	.L6:
  78 0054 8093 0000 		sts softEndFind,r24
  79               	.LM14:
  80 0058 81E0      		ldi r24,lo8(1)
  81 005a 9330      		cpi r25,lo8(3)
  82 005c 01F0      		breq .L7
  83 005e 80E0      		ldi r24,lo8(0)
  84               	.L7:
  85 0060 8093 0000 		sts softEndReturn,r24
  86               	.LM15:
  87 0064 0E94 0000 		call end
  88               	.L4:
  89 0068 0895      		ret
  90               	.LFE7:
  92               	.global	onEnterCellHandler
  94               	onEnterCellHandler:
  95               	.LFB8:
  96               	.LM16:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
 100               	.L__stack_usage = 0
 101               	.LM17:
 102 006a 84E6      		ldi r24,lo8(100)
 103 006c 6AE0      		ldi r22,lo8(10)
 104 006e 70E0      		ldi r23,hi8(10)
 105 0070 0E94 0000 		call beep
 106               	.LM18:
 107 0074 0E94 0000 		call show_ENTERCELL
 108               	.LM19:
 109 0078 0E94 0000 		call updateWallData
 110               	.LM20:
 111 007c 8091 0000 		lds r24,cellCounter
 112 0080 9091 0000 		lds r25,cellCounter+1
 113 0084 0196      		adiw r24,1
 114 0086 9093 0000 		sts cellCounter+1,r25
 115 008a 8093 0000 		sts cellCounter,r24
 116               	.LM21:
 117 008e 8CE2      		ldi r24,lo8(300)
 118 0090 91E0      		ldi r25,hi8(300)
 119 0092 0E94 0000 		call mSleep
 120               	.LM22:
 121 0096 8091 0000 		lds r24,mState
 122 009a 8230      		cpi r24,lo8(2)
 123 009c 01F0      		breq .+2
 124 009e 00C0      		rjmp .L9
 125               	.LM23:
 126 00a0 8091 0000 		lds r24,dir
 127 00a4 8130      		cpi r24,lo8(1)
 128 00a6 01F0      		breq .L12
 129 00a8 8130      		cpi r24,lo8(1)
 130 00aa 00F0      		brlo .L11
 131 00ac 8230      		cpi r24,lo8(2)
 132 00ae 01F4      		brne .+2
 133 00b0 00C0      		rjmp .L13
 134 00b2 8330      		cpi r24,lo8(3)
 135 00b4 01F0      		breq .+2
 136 00b6 00C0      		rjmp .L10
 137 00b8 00C0      		rjmp .L25
 138               	.L11:
 139               	.LM24:
 140 00ba 8091 0000 		lds r24,cellCounter
 141 00be 9091 0000 		lds r25,cellCounter+1
