   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2CTWI_requestedDataReady_DUMMY
  18               	I2CTWI_requestedDataReady_DUMMY:
  19               	.LFB1:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	/* epilogue start */
  27               	.LM2:
  28 0000 0895      		ret
  29               	.LFE1:
  31               	.global	I2CTWI_transmissionError_DUMMY
  33               	I2CTWI_transmissionError_DUMMY:
  34               	.LFB3:
  35               	.LM3:
  36               	.LVL1:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* stack size = 0 */
  40               	.L__stack_usage = 0
  41               	/* epilogue start */
  42               	.LM4:
  43 0002 0895      		ret
  44               	.LFE3:
  46               	.global	__I2CTWI_initMaster
  48               	__I2CTWI_initMaster:
  49               	.LFB0:
  50               	.LM5:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56               	.LM6:
  57               	/* #APP */
  58               	 ;  42 "../RP6Lib/RP6common/RP6I2CmasterTWI.c" 1
  59 0004 F894      		cli
  60               	 ;  0 "" 2
  61               	.LM7:
  62               	/* #NOAPP */
  63 0006 80B9      		out 32-32,r24
  64               	.LM8:
  65 0008 11B8      		out 33-32,__zero_reg__
  66               	.LM9:
  67 000a 8FEF      		ldi r24,lo8(-1)
  68               	.LVL3:
  69 000c 83B9      		out 35-32,r24
  70               	.LM10:
  71 000e 84E0      		ldi r24,lo8(4)
  72 0010 86BF      		out 86-32,r24
  73               	.LM11:
  74 0012 8091 0000 		lds r24,TWI_statusReg
  75 0016 8160      		ori r24,lo8(1)
  76 0018 8093 0000 		sts TWI_statusReg,r24
  77               	.LM12:
  78               	/* #APP */
  79               	 ;  48 "../RP6Lib/RP6common/RP6I2CmasterTWI.c" 1
  80 001c 7894      		sei
  81               	 ;  0 "" 2
  82               	/* epilogue start */
  83               	.LM13:
  84               	/* #NOAPP */
  85 001e 0895      		ret
  86               	.LFE0:
  88               	.global	I2CTWI_setRequestedDataReadyHandler
  90               	I2CTWI_setRequestedDataReadyHandler:
  91               	.LFB2:
  92               	.LM14:
  93               	.LVL4:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	/* stack size = 0 */
  97               	.L__stack_usage = 0
  98               	.LM15:
  99 0020 9093 0000 		sts I2CTWI_requestedDataReadyHandler+1,r25
 100 0024 8093 0000 		sts I2CTWI_requestedDataReadyHandler,r24
 101               	/* epilogue start */
 102               	.LM16:
 103 0028 0895      		ret
 104               	.LFE2:
 106               	.global	I2CTWI_setTransmissionErrorHandler
 108               	I2CTWI_setTransmissionErrorHandler:
 109               	.LFB4:
 110               	.LM17:
 111               	.LVL5:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* stack size = 0 */
 115               	.L__stack_usage = 0
 116               	.LM18:
 117 002a 9093 0000 		sts I2CTWI_transmissionErrorHandler+1,r25
 118 002e 8093 0000 		sts I2CTWI_transmissionErrorHandler,r24
 119               	/* epilogue start */
 120               	.LM19:
 121 0032 0895      		ret
 122               	.LFE4:
 124               	.global	I2CTWI_delay
 126               	I2CTWI_delay:
 127               	.LFB5:
 128               	.LM20:
 129 0034 DF93      		push r29
 130 0036 CF93      		push r28
 131 0038 0F92      		push __tmp_reg__
 132 003a CDB7      		in r28,__SP_L__
 133 003c DEB7      		in r29,__SP_H__
 134               	/* prologue: function */
 135               	/* frame size = 1 */
 136               	/* stack size = 3 */
 137               	.L__stack_usage = 3
 138               	.LM21:
 139 003e 86E9      		ldi r24,lo8(-106)
 140 0040 8983      		std Y+1,r24
 141               	.LVL6:
 142               	.L7:
 143               	.LM22:
 144 0042 8981      		ldd r24,Y+1
 145 0044 982F      		mov r25,r24
 146               	.LVL7:
 147 0046 9150      		subi r25,lo8(-(-1))
 148               	.LVL8:
 149 0048 9983      		std Y+1,r25
 150 004a 8823      		tst r24
 151 004c 01F4      		brne .L7
 152               	/* epilogue start */
 153               	.LM23:
 154 004e 0F90      		pop __tmp_reg__
 155 0050 CF91      		pop r28
 156 0052 DF91      		pop r29
 157 0054 0895      		ret
 158               	.LFE5:
