   1               		.file	"RP6Base_I2CSlave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	signalInterrupt
  18               	signalInterrupt:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 1092 0000 		sts I2CTWI_dataWasRead,__zero_reg__
  27               	.LM3:
  28 0004 0E94 0000 		call extIntON
  29               	.LM4:
  30 0008 8091 0000 		lds r24,status
  31 000c 82FF      		sbrs r24,2
  32 000e 00C0      		rjmp .L1
  33               	.LM5:
  34 0010 8091 0000 		lds r24,stopwatches
  35 0014 8260      		ori r24,lo8(2)
  36 0016 8093 0000 		sts stopwatches,r24
  37               	.L1:
  38 001a 0895      		ret
  39               	.LFE0:
  41               	.global	motionControlStateChanged
  43               	motionControlStateChanged:
  44               	.LFB5:
  45               	.LM6:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 0 */
  49               	.L__stack_usage = 0
  50               	.LM7:
  51 001c 0E94 0000 		call isMovementComplete
  52 0020 8170      		andi r24,lo8(1)
  53 0022 9091 0000 		lds r25,drive_status
  54 0026 9A7F      		andi r25,lo8(-6)
  55               	.LM8:
  56 0028 2091 0000 		lds r18,motion_status
  57 002c 2470      		andi r18,lo8(4)
  58 002e 982B      		or r25,r24
  59 0030 922B      		or r25,r18
  60 0032 9093 0000 		sts drive_status,r25
  61               	.LM9:
  62 0036 8091 0000 		lds r24,interrupt_status
  63 003a 8068      		ori r24,lo8(-128)
  64 003c 8093 0000 		sts interrupt_status,r24
  65               	.LM10:
  66 0040 0E94 0000 		call signalInterrupt
  67               	/* epilogue start */
  68               	.LM11:
  69 0044 0895      		ret
  70               	.LFE5:
  72               	.global	receiveRC5Data
  74               	receiveRC5Data:
  75               	.LFB4:
  76               	.LM12:
  77               	.LVL0:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* stack size = 0 */
  81               	.L__stack_usage = 0
  82               	.LM13:
  83 0046 492F      		mov r20,r25
  84 0048 4870      		andi r20,lo8(8)
  85 004a 2091 0000 		lds r18,lastRC5Reception+1
  86 004e 207F      		andi r18,lo8(-16)
  87               	.LM14:
  88 0050 382F      		mov r19,r24
  89 0052 3295      		swap r19
  90 0054 3695      		lsr r19
  91 0056 3695      		lsr r19
  92 0058 3370      		andi r19,lo8(3)
  93 005a 9770      		andi r25,lo8(7)
  94 005c 990F      		lsl r25
  95 005e 990F      		lsl r25
  96 0060 932B      		or r25,r19
  97 0062 E0E0      		ldi r30,lo8(lastRC5Reception+1)
  98 0064 F0E0      		ldi r31,hi8(lastRC5Reception+1)
  99 0066 3291      		ld r19,-Z
 100 0068 392F      		mov r19,r25
 101 006a 3695      		lsr r19
 102 006c 3695      		lsr r19
 103 006e 242B      		or r18,r20
 104 0070 232B      		or r18,r19
 105 0072 2093 0000 		sts lastRC5Reception+1,r18
 106               	.LM15:
 107 0076 8F73      		andi r24,lo8(63)
 108               	.LVL1:
 109 0078 9295      		swap r25
 110 007a 990F      		lsl r25
 111 007c 990F      		lsl r25
 112 007e 907C      		andi r25,lo8(-64)
 113 0080 982B      		or r25,r24
 114 0082 9083      		st Z,r25
 115               	.LM16:
 116 0084 8091 0000 		lds r24,interrupt_status
 117 0088 8860      		ori r24,lo8(8)
 118 008a 8093 0000 		sts interrupt_status,r24
 119               	.LM17:
 120 008e 0E94 0000 		call signalInterrupt
 121               	/* epilogue start */
 122               	.LM18:
 123 0092 0895      		ret
 124               	.LFE4:
 126               	.global	bumpersStateChanged
 128               	bumpersStateChanged:
 129               	.LFB3:
 130               	.LM19:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	/* stack size = 0 */
 134               	.L__stack_usage = 0
 135               	.LM20:
 136 0094 9091 0000 		lds r25,bumper_left
 137 0098 9170      		andi r25,lo8(1)
 138 009a 990F      		lsl r25
 139 009c 8091 0000 		lds r24,interrupt_status
 140 00a0 8D7F      		andi r24,lo8(-3)
 141 00a2 892B      		or r24,r25
 142               	.LM21:
 143 00a4 9091 0000 		lds r25,bumper_right
 144 00a8 9923      		tst r25
 145 00aa 01F0      		breq .L6
 146               	.LM22:
 147 00ac 8460      		ori r24,lo8(4)
