   1               		.file	"RP6I2CslaveTWI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2CTWI_initSlave
  18               	I2CTWI_initSlave:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27               	/* #APP */
  28               	 ;  40 "../../RP6Lib/RP6common/RP6I2CslaveTWI.c" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	.LM3:
  32               	/* #NOAPP */
  33 0002 82B9      		out 34-32,r24
  34               	.LM4:
  35 0004 8FEF      		ldi r24,lo8(-1)
  36               	.LVL1:
  37 0006 83B9      		out 35-32,r24
  38               	.LM5:
  39 0008 84E0      		ldi r24,lo8(4)
  40 000a 86BF      		out 86-32,r24
  41               	.LM6:
  42               	/* #APP */
  43               	 ;  44 "../../RP6Lib/RP6common/RP6I2CslaveTWI.c" 1
  44 000c 7894      		sei
  45               	 ;  0 "" 2
  46               	.LM7:
  47               	/* #NOAPP */
  48 000e 85EC      		ldi r24,lo8(-59)
  49 0010 86BF      		out 86-32,r24
  50               	/* epilogue start */
  51               	.LM8:
  52 0012 0895      		ret
  53               	.LFE0:
  55               	.global	__vector_19
  57               	__vector_19:
  58               	.LFB1:
  59               	.LM9:
  60 0014 1F92      		push __zero_reg__
  61 0016 0F92      		push r0
  62 0018 0FB6      		in r0,__SREG__
  63 001a 0F92      		push r0
  64 001c 1124      		clr __zero_reg__
  65 001e 8F93      		push r24
  66 0020 9F93      		push r25
  67 0022 EF93      		push r30
  68 0024 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	/* stack size = 7 */
  72               	.L__stack_usage = 7
  73               	.LM10:
  74 0026 81B1      		in r24,33-32
  75 0028 8039      		cpi r24,lo8(-112)
  76 002a 01F4      		brne .+2
  77 002c 00C0      		rjmp .L7
  78 002e 8139      		cpi r24,lo8(-111)
  79 0030 00F4      		brsh .L12
  80 0032 8037      		cpi r24,lo8(112)
  81 0034 01F4      		brne .+2
  82 0036 00C0      		rjmp .L5
  83 0038 8038      		cpi r24,lo8(-128)
  84 003a 01F0      		breq .L6
  85 003c 8036      		cpi r24,lo8(96)
  86 003e 01F0      		breq .+2
  87 0040 00C0      		rjmp .L3
  88 0042 00C0      		rjmp .L22
  89               	.L12:
  90 0044 883A      		cpi r24,lo8(-88)
  91 0046 01F0      		breq .L9
  92 0048 893A      		cpi r24,lo8(-87)
  93 004a 00F4      		brsh .L13
  94 004c 803A      		cpi r24,lo8(-96)
  95 004e 01F0      		breq .+2
  96 0050 00C0      		rjmp .L3
  97 0052 00C0      		rjmp .L23
  98               	.L13:
  99 0054 883B      		cpi r24,lo8(-72)
 100 0056 01F0      		breq .L10
 101 0058 803C      		cpi r24,lo8(-64)
 102 005a 01F0      		breq .+2
 103 005c 00C0      		rjmp .L3
 104 005e 00C0      		rjmp .L24
 105               	.L9:
 106               	.LM11:
 107 0060 84E0      		ldi r24,lo8(4)
 108 0062 8093 0000 		sts TWI_state.1276,r24
 109               	.LM12:
 110 0066 81E0      		ldi r24,lo8(1)
 111 0068 8093 0000 		sts I2CTWI_readBusy,r24
 112               	.L10:
 113               	.LM13:
 114 006c 8091 0000 		lds r24,TWI_state.1276
 115 0070 8430      		cpi r24,lo8(4)
 116 0072 01F4      		brne .L19
 117               	.LM14:
 118 0074 8091 0000 		lds r24,current_register.1275
 119 0078 E82F      		mov r30,r24
 120 007a F0E0      		ldi r31,lo8(0)
 121 007c E050      		subi r30,lo8(-(I2CTWI_readRegisters))
 122 007e F040      		sbci r31,hi8(-(I2CTWI_readRegisters))
 123 0080 9081      		ld r25,Z
 124 0082 93B9      		out 35-32,r25
 125 0084 00C0      		rjmp .L20
 126               	.L24:
 127               	.LM15:
 128 0086 1092 0000 		sts TWI_state.1276,__zero_reg__
 129               	.LM16:
 130 008a 1092 0000 		sts current_register.1275,__zero_reg__
 131               	.LM17:
 132 008e 1092 0000 		sts I2CTWI_readBusy,__zero_reg__
 133               	.LM18:
 134 0092 81E0      		ldi r24,lo8(1)
 135 0094 8093 0000 		sts I2CTWI_dataWasRead,r24
 136 0098 00C0      		rjmp .L19
 137               	.L22:
 138               	.LM19:
