   1               		.file	"RP6Control_I2CMasterLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BUMPERS_stateChanged_DUMMY
  18               	BUMPERS_stateChanged_DUMMY:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE6:
  30               	.global	MOTIONCONTROL_stateChanged_DUMMY
  32               	MOTIONCONTROL_stateChanged_DUMMY:
  33               	.LFB8:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39               	/* epilogue start */
  40               	.LM4:
  41 0002 0895      		ret
  42               	.LFE8:
  44               	.global	IRCOMM_RC5dataReady_DUMMY
  46               	IRCOMM_RC5dataReady_DUMMY:
  47               	.LFB10:
  48               	.LM5:
  49               	.LVL0:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* stack size = 0 */
  53               	.L__stack_usage = 0
  54               	/* epilogue start */
  55               	.LM6:
  56 0004 0895      		ret
  57               	.LFE10:
  59               	.global	ACS_stateChanged_DUMMY
  61               	ACS_stateChanged_DUMMY:
  62               	.LFB12:
  63               	.LM7:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 0 */
  67               	.L__stack_usage = 0
  68               	/* epilogue start */
  69               	.LM8:
  70 0006 0895      		ret
  71               	.LFE12:
  73               	.global	BATTERY_lowVoltage_DUMMY
  75               	BATTERY_lowVoltage_DUMMY:
  76               	.LFB14:
  77               	.LM9:
  78               	.LVL1:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
  83               	/* epilogue start */
  84               	.LM10:
  85 0008 0895      		ret
  86               	.LFE14:
  88               	.global	WDT_request_DUMMY
  90               	WDT_request_DUMMY:
  91               	.LFB16:
  92               	.LM11:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 0 */
  96               	.L__stack_usage = 0
  97               	/* epilogue start */
  98               	.LM12:
  99 000a 0895      		ret
 100               	.LFE16:
 102               	.global	BUMPERS_setStateChangedHandler
 104               	BUMPERS_setStateChangedHandler:
 105               	.LFB7:
 106               	.LM13:
 107               	.LVL2:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 0 */
 111               	.L__stack_usage = 0
 112               	.LM14:
 113 000c 9093 0000 		sts BUMPERS_stateChangedHandler+1,r25
 114 0010 8093 0000 		sts BUMPERS_stateChangedHandler,r24
 115               	/* epilogue start */
 116               	.LM15:
 117 0014 0895      		ret
 118               	.LFE7:
 120               	.global	MOTIONCONTROL_setStateChangedHandler
 122               	MOTIONCONTROL_setStateChangedHandler:
 123               	.LFB9:
 124               	.LM16:
 125               	.LVL3:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	/* stack size = 0 */
 129               	.L__stack_usage = 0
 130               	.LM17:
 131 0016 9093 0000 		sts MOTIONCONTROL_stateChangedHandler+1,r25
 132 001a 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
 133               	/* epilogue start */
 134               	.LM18:
 135 001e 0895      		ret
 136               	.LFE9:
 138               	.global	IRCOMM_setRC5DataReadyHandler
 140               	IRCOMM_setRC5DataReadyHandler:
 141               	.LFB11:
 142               	.LM19:
 143               	.LVL4:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	/* stack size = 0 */
 147               	.L__stack_usage = 0
 148               	.LM20:
 149 0020 9093 0000 		sts IRCOMM_RC5dataReadyHandler+1,r25
 150 0024 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
 151               	/* epilogue start */
 152               	.LM21:
 153 0028 0895      		ret
 154               	.LFE11:
 156               	.global	ACS_setStateChangedHandler
 158               	ACS_setStateChangedHandler:
 159               	.LFB13:
 160               	.LM22:
 161               	.LVL5:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	/* stack size = 0 */
 165               	.L__stack_usage = 0
 166               	.LM23:
 167 002a 9093 0000 		sts ACS_stateChangedHandler+1,r25
 168 002e 8093 0000 		sts ACS_stateChangedHandler,r24
 169               	/* epilogue start */
