   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	INT0_event_DUMMY
  18               	INT0_event_DUMMY:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE6:
  30               	.global	INT1_event_DUMMY
  32               	INT1_event_DUMMY:
  33               	.LFB9:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39               	/* epilogue start */
  40               	.LM4:
  41 0002 0895      		ret
  42               	.LFE9:
  44               	.global	INT2_event_DUMMY
  46               	INT2_event_DUMMY:
  47               	.LFB12:
  48               	.LM5:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* stack size = 0 */
  52               	.L__stack_usage = 0
  53               	/* epilogue start */
  54               	.LM6:
  55 0004 0895      		ret
  56               	.LFE12:
  58               	.global	INT0_setEventHandler
  60               	INT0_setEventHandler:
  61               	.LFB7:
  62               	.LM7:
  63               	.LVL0:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 0 */
  67               	.L__stack_usage = 0
  68               	.LM8:
  69 0006 9093 0000 		sts INT0_eventHandler+1,r25
  70 000a 8093 0000 		sts INT0_eventHandler,r24
  71               	/* epilogue start */
  72               	.LM9:
  73 000e 0895      		ret
  74               	.LFE7:
  76               	.global	__vector_1
  78               	__vector_1:
  79               	.LFB8:
  80               	.LM10:
  81 0010 1F92      		push __zero_reg__
  82 0012 0F92      		push r0
  83 0014 0FB6      		in r0,__SREG__
  84 0016 0F92      		push r0
  85 0018 1124      		clr __zero_reg__
  86 001a 2F93      		push r18
  87 001c 3F93      		push r19
  88 001e 4F93      		push r20
  89 0020 5F93      		push r21
  90 0022 6F93      		push r22
  91 0024 7F93      		push r23
  92 0026 8F93      		push r24
  93 0028 9F93      		push r25
  94 002a AF93      		push r26
  95 002c BF93      		push r27
  96 002e EF93      		push r30
  97 0030 FF93      		push r31
  98               	/* prologue: Signal */
  99               	/* frame size = 0 */
 100               	/* stack size = 15 */
 101               	.L__stack_usage = 15
 102               	.LM11:
 103 0032 E091 0000 		lds r30,INT0_eventHandler
 104 0036 F091 0000 		lds r31,INT0_eventHandler+1
 105 003a 0995      		icall
 106               	/* epilogue start */
 107               	.LM12:
 108 003c FF91      		pop r31
 109 003e EF91      		pop r30
 110 0040 BF91      		pop r27
 111 0042 AF91      		pop r26
 112 0044 9F91      		pop r25
 113 0046 8F91      		pop r24
 114 0048 7F91      		pop r23
 115 004a 6F91      		pop r22
 116 004c 5F91      		pop r21
 117 004e 4F91      		pop r20
 118 0050 3F91      		pop r19
 119 0052 2F91      		pop r18
 120 0054 0F90      		pop r0
 121 0056 0FBE      		out __SREG__,r0
 122 0058 0F90      		pop r0
 123 005a 1F90      		pop __zero_reg__
 124 005c 1895      		reti
 125               	.LFE8:
 127               	.global	INT1_setEventHandler
 129               	INT1_setEventHandler:
 130               	.LFB10:
 131               	.LM13:
 132               	.LVL1:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	/* stack size = 0 */
 136               	.L__stack_usage = 0
 137               	.LM14:
 138 005e 9093 0000 		sts INT1_eventHandler+1,r25
 139 0062 8093 0000 		sts INT1_eventHandler,r24
 140               	/* epilogue start */
 141               	.LM15:
 142 0066 0895      		ret
 143               	.LFE10:
 145               	.global	__vector_2
 147               	__vector_2:
 148               	.LFB11:
 149               	.LM16:
 150 0068 1F92      		push __zero_reg__
 151 006a 0F92      		push r0
 152 006c 0FB6      		in r0,__SREG__
 153 006e 0F92      		push r0
 154 0070 1124      		clr __zero_reg__
 155 0072 2F93      		push r18
 156 0074 3F93      		push r19
 157 0076 4F93      		push r20
 158 0078 5F93      		push r21
 159 007a 6F93      		push r22
 160 007c 7F93      		push r23
 161 007e 8F93      		push r24
 162 0080 9F93      		push r25
 163 0082 AF93      		push r26
 164 0084 BF93      		push r27
 165 0086 EF93      		push r30
 166 0088 FF93      		push r31
 167               	/* prologue: Signal */
 168               	/* frame size = 0 */
 169               	/* stack size = 15 */
 170               	.L__stack_usage = 15
 171               	.LM17:
