   1               		.file	"RP6uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	writeChar
  18               	writeChar:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LVL0:
  26               	.L2:
  27               	.LM2:
  28 0000 5D9B      		sbis 43-32,5
  29 0002 00C0      		rjmp .L2
  30               	.LM3:
  31 0004 8CB9      		out 44-32,r24
  32               	/* epilogue start */
  33               	.LM4:
  34 0006 0895      		ret
  35               	.LFE0:
  37               	.global	writeString
  39               	writeString:
  40               	.LFB1:
  41               	.LM5:
  42               	.LVL1:
  43 0008 EF92      		push r14
  44 000a FF92      		push r15
  45 000c CF93      		push r28
  46 000e DF93      		push r29
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 4 */
  50               	.L__stack_usage = 4
  51               	.LM6:
  52 0010 E82E      		mov r14,r24
  53 0012 E701      		movw r28,r14
  54 0014 7E01      		movw r14,r28
  55 0016 F92E      		mov r15,r25
  56 0018 E701      		movw r28,r14
  57               	.LM7:
  58 001a 00C0      		rjmp .L5
  59               	.LVL2:
  60               	.L6:
  61               	.LM8:
  62 001c 0E94 0000 		call writeChar
  63               	.L5:
  64               	.LM9:
  65 0020 8991      		ld r24,Y+
  66 0022 8823      		tst r24
  67 0024 01F4      		brne .L6
  68               	/* epilogue start */
  69               	.LM10:
  70 0026 DF91      		pop r29
  71 0028 CF91      		pop r28
  72 002a FF90      		pop r15
  73 002c EF90      		pop r14
  74 002e 0895      		ret
  75               	.LFE1:
  77               	.global	writeNStringP
  79               	writeNStringP:
  80               	.LFB2:
  81               	.LM11:
  82               	.LVL3:
  83 0030 CF93      		push r28
  84 0032 DF93      		push r29
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	/* stack size = 2 */
  88               	.L__stack_usage = 2
  89 0034 EC01      		movw r28,r24
  90               	.LM12:
  91 0036 00C0      		rjmp .L8
  92               	.LVL4:
  93               	.L9:
  94               	.LM13:
  95 0038 0E94 0000 		call writeChar
  96               	.LVL5:
  97               	.L8:
  98               	.LM14:
  99 003c FE01      		movw r30,r28
 100               	.LVL6:
 101               	.LBB2:
 102 003e 2196      		adiw r28,1
 103               	.LVL7:
 104               	/* #APP */
 105               	 ;  120 "../RP6Lib/RP6common/RP6uart.c" 1
 106 0040 8491      		lpm r24, Z
 107               		
 108               	 ;  0 "" 2
 109               	.LVL8:
 110               	/* #NOAPP */
 111               	.LBE2:
 112 0042 8823      		tst r24
 113 0044 01F4      		brne .L9
 114               	/* epilogue start */
 115               	.LM15:
 116 0046 DF91      		pop r29
 117 0048 CF91      		pop r28
 118               	.LVL9:
 119 004a 0895      		ret
 120               	.LFE2:
 122               	.global	writeStringLength
 124               	writeStringLength:
 125               	.LFB3:
 126               	.LM16:
 127               	.LVL10:
 128 004c 0F93      		push r16
 129 004e 1F93      		push r17
 130 0050 DF93      		push r29
 131 0052 CF93      		push r28
 132 0054 0F92      		push __tmp_reg__
 133 0056 CDB7      		in r28,__SP_L__
 134 0058 DEB7      		in r29,__SP_H__
 135               	/* prologue: function */
 136               	/* frame size = 1 */
 137               	/* stack size = 5 */
 138               	.L__stack_usage = 5
 139               	.LVL11:
 140               	.LM17:
 141 005a 8C01      		movw r16,r24
 142 005c 040F      		add r16,r20
 143 005e 111D      		adc r17,__zero_reg__
 144 0060 00C0      		rjmp .L11
 145               	.LVL12:
 146               	.L13:
 147               	.LM18:
 148 0062 6983      		std Y+1,r22
 149 0064 0E94 0000 		call writeChar
 150               	.LVL13:
 151               	.LM19:
 152 0068 6981      		ldd r22,Y+1
 153 006a 6150      		subi r22,lo8(-(-1))
 154               	.LVL14:
 155               	.L11:
 156 006c F801      		movw r30,r16
 157 006e 8191      		ld r24,Z+
 158 0070 8F01      		movw r16,r30
 159 0072 8823      		tst r24
 160 0074 01F0      		breq .L10
 161               	.LM20:
 162 0076 6623      		tst r22
 163 0078 01F4      		brne .L13
 164               	.L10:
 165               	/* epilogue start */
 166               	.LM21:
 167 007a 0F90      		pop __tmp_reg__
 168 007c CF91      		pop r28
 169 007e DF91      		pop r29
 170 0080 1F91      		pop r17
 171 0082 0F91      		pop r16
 172 0084 0895      		ret
