   1               		.file	"PositionControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	receiveRC5Data
  18               	receiveRC5Data:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8091 0000 		lds r24,kState
  27 0004 8330      		cpi r24,lo8(3)
  28 0006 01F4      		brne .L1
  29               	.LM3:
  30 0008 8091 0000 		lds r24,detecting
  31 000c 8823      		tst r24
  32 000e 01F0      		breq .L1
  33               	.LM4:
  34 0010 81E0      		ldi r24,lo8(1)
  35 0012 8093 0000 		sts detected,r24
  36               	.L1:
  37 0016 0895      		ret
  38               	.LFE8:
  40               	.global	acsStateChanged
  42               	acsStateChanged:
  43               	.LFB9:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49               	.LM6:
  50 0018 8091 0000 		lds r24,kState
  51 001c 8130      		cpi r24,lo8(1)
  52 001e 01F4      		brne .L3
  53               	.LM7:
  54 0020 8091 0000 		lds r24,obstacle_left
  55 0024 8823      		tst r24
  56 0026 01F0      		breq .L3
  57 0028 8091 0000 		lds r24,obstacle_right
  58 002c 8823      		tst r24
  59 002e 01F0      		breq .L3
  60               	.LM8:
  61 0030 8EEB      		ldi r24,lo8(-66)
  62 0032 64E6      		ldi r22,lo8(100)
  63 0034 70E0      		ldi r23,hi8(100)
  64 0036 0E94 0000 		call beep
  65               	.L3:
  66 003a 0895      		ret
  67               	.LFE9:
  69               	.global	I2C_transmissionError
  71               	I2C_transmissionError:
  72               	.LFB7:
  73               	.LM9:
  74               	.LVL0:
  75 003c 1F93      		push r17
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	/* stack size = 1 */
  79               	.L__stack_usage = 1
  80 003e 182F      		mov r17,r24
  81               	.LM10:
  82 0040 80E0      		ldi r24,lo8(__c.2212)
  83 0042 90E0      		ldi r25,hi8(__c.2212)
  84               	.LVL1:
  85 0044 0E94 0000 		call writeNStringP
  86               	.LM11:
  87 0048 812F      		mov r24,r17
  88 004a 90E0      		ldi r25,lo8(0)
  89 004c 60E1      		ldi r22,lo8(16)
  90 004e 0E94 0000 		call writeInteger
  91               	.LM12:
  92 0052 8AE0      		ldi r24,lo8(10)
  93 0054 0E94 0000 		call writeChar
  94               	/* epilogue start */
  95               	.LM13:
  96 0058 1F91      		pop r17
  97               	.LVL2:
  98 005a 0895      		ret
  99               	.LFE7:
 101               	.global	I2C_requestedDataReady
 103               	I2C_requestedDataReady:
 104               	.LFB6:
 105               	.LM14:
 106               	.LVL3:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	/* stack size = 0 */
 110               	.L__stack_usage = 0
 111               	.LM15:
 112 005c 0E94 0000 		call checkRP6Status
 113               	.LVL4:
 114               	/* epilogue start */
 115               	.LM16:
 116 0060 0895      		ret
 117               	.LFE6:
 119               	.global	readAvgADC
 121               	readAvgADC:
 122               	.LFB10:
 123               	.LM17:
 124               	.LVL5:
 125 0062 EF92      		push r14
 126 0064 FF92      		push r15
 127 0066 0F93      		push r16
 128 0068 1F93      		push r17
 129 006a DF93      		push r29
 130 006c CF93      		push r28
 131 006e 0F92      		push __tmp_reg__
 132 0070 CDB7      		in r28,__SP_L__
 133 0072 DEB7      		in r29,__SP_H__
 134               	/* prologue: function */
 135               	/* frame size = 1 */
 136               	/* stack size = 7 */
 137               	.L__stack_usage = 7
 138 0074 182F      		mov r17,r24
 139               	.LVL6:
 140               	.LM18:
 141 0076 062F      		mov r16,r22
 142               	.LM19:
 143 0078 EE24      		clr r14
 144 007a FF24      		clr r15
 145               	.LM20:
 146 007c 00C0      		rjmp .L8
 147               	.LVL7:
 148               	.L9:
 149               	.LM21:
 150 007e 812F      		mov r24,r17
 151 0080 6983      		std Y+1,r22
 152 0082 0E94 0000 		call readADC
 153 0086 E80E      		add r14,r24
 154 0088 F91E      		adc r15,r25
 155               	.LVL8:
 156 008a 0150      		subi r16,lo8(-(-1))
 157 008c 6981      		ldd r22,Y+1
 158               	.LVL9:
 159               	.L8:
 160               	.LM22:
 161 008e 0023      		tst r16
 162 0090 01F4      		brne .L9
 163               	.LM23:
