   1               		.file	"IOControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	show_WAITINGFORBRIEFING
  18               	show_WAITINGFORBRIEFING:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 0E94 0000 		call clearLCD
  27               	.LM3:
  28 0004 80E0      		ldi r24,lo8(__c.1987)
  29 0006 90E0      		ldi r25,hi8(__c.1987)
  30 0008 60E0      		ldi r22,lo8(__c.1989)
  31 000a 70E0      		ldi r23,hi8(__c.1989)
  32 000c 0E94 0000 		call _showScreenLCD_P
  33               	/* epilogue start */
  34               	.LM4:
  35 0010 0895      		ret
  36               	.LFE6:
  38               	.global	show_WAITINGFORDEBRIEFING
  40               	show_WAITINGFORDEBRIEFING:
  41               	.LFB7:
  42               	.LM5:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  47               	.LM6:
  48 0012 0E94 0000 		call clearLCD
  49               	.LM7:
  50 0016 80E0      		ldi r24,lo8(__c.1994)
  51 0018 90E0      		ldi r25,hi8(__c.1994)
  52 001a 60E0      		ldi r22,lo8(__c.1996)
  53 001c 70E0      		ldi r23,hi8(__c.1996)
  54 001e 0E94 0000 		call _showScreenLCD_P
  55               	/* epilogue start */
  56               	.LM8:
  57 0022 0895      		ret
  58               	.LFE7:
  60               	.global	show_BRIEFINGRECEIVED
  62               	show_BRIEFINGRECEIVED:
  63               	.LFB8:
  64               	.LM9:
  65               	.LVL0:
  66 0024 0F93      		push r16
  67 0026 1F93      		push r17
  68 0028 DF93      		push r29
  69 002a CF93      		push r28
  70 002c 0F92      		push __tmp_reg__
  71 002e CDB7      		in r28,__SP_L__
  72 0030 DEB7      		in r29,__SP_H__
  73               	/* prologue: function */
  74               	/* frame size = 1 */
  75               	/* stack size = 5 */
  76               	.L__stack_usage = 5
  77 0032 082F      		mov r16,r24
  78 0034 162F      		mov r17,r22
  79               	.LM10:
  80 0036 4983      		std Y+1,r20
  81 0038 0E94 0000 		call clearLCD
  82               	.LVL1:
  83               	.LM11:
  84 003c 80E0      		ldi r24,lo8(__c.2003)
  85 003e 90E0      		ldi r25,hi8(__c.2003)
  86 0040 60E0      		ldi r22,lo8(__c.2005)
  87 0042 70E0      		ldi r23,hi8(__c.2005)
  88 0044 0E94 0000 		call _showScreenLCD_P
  89               	.LM12:
  90 0048 81E0      		ldi r24,lo8(1)
  91 004a 62E0      		ldi r22,lo8(2)
  92 004c 0E94 0000 		call setCursorPosLCD
  93               	.LM13:
  94 0050 802F      		mov r24,r16
  95 0052 90E0      		ldi r25,lo8(0)
  96 0054 6AE0      		ldi r22,lo8(10)
  97 0056 0E94 0000 		call writeIntegerLCD
  98               	.LM14:
  99 005a 81E0      		ldi r24,lo8(1)
 100 005c 66E0      		ldi r22,lo8(6)
 101 005e 0E94 0000 		call setCursorPosLCD
 102               	.LM15:
 103 0062 812F      		mov r24,r17
 104 0064 90E0      		ldi r25,lo8(0)
 105 0066 6AE0      		ldi r22,lo8(10)
 106 0068 0E94 0000 		call writeIntegerLCD
 107               	.LM16:
 108 006c 81E0      		ldi r24,lo8(1)
 109 006e 6AE0      		ldi r22,lo8(10)
 110 0070 0E94 0000 		call setCursorPosLCD
 111               	.LM17:
 112 0074 4981      		ldd r20,Y+1
 113 0076 842F      		mov r24,r20
 114 0078 90E0      		ldi r25,lo8(0)
 115 007a 6AE0      		ldi r22,lo8(10)
 116 007c 0E94 0000 		call writeIntegerLCD
 117               	/* epilogue start */
 118               	.LM18:
 119 0080 0F90      		pop __tmp_reg__
 120 0082 CF91      		pop r28
 121 0084 DF91      		pop r29
 122 0086 1F91      		pop r17
 123               	.LVL2:
 124 0088 0F91      		pop r16
 125               	.LVL3:
 126 008a 0895      		ret
 127               	.LFE8:
 129               	.global	show_PLACEMEATPOSITION
 131               	show_PLACEMEATPOSITION:
 132               	.LFB9:
 133               	.LM19:
 134               	.LVL4:
 135 008c 0F93      		push r16
 136 008e 1F93      		push r17
 137 0090 DF93      		push r29
 138 0092 CF93      		push r28
 139 0094 0F92      		push __tmp_reg__
 140 0096 CDB7      		in r28,__SP_L__
