   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BUMPERS_stateChanged_DUMMY
  18               	BUMPERS_stateChanged_DUMMY:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE6:
  30               	.global	MOTIONCONTROL_stateChanged_DUMMY
  32               	MOTIONCONTROL_stateChanged_DUMMY:
  33               	.LFB14:
  34               	.LM3:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39               	/* epilogue start */
  40               	.LM4:
  41 0002 0895      		ret
  42               	.LFE14:
  44               	.global	IRCOMM_RC5dataReady_DUMMY
  46               	IRCOMM_RC5dataReady_DUMMY:
  47               	.LFB29:
  48               	.LM5:
  49               	.LVL0:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* stack size = 0 */
  53               	.L__stack_usage = 0
  54               	/* epilogue start */
  55               	.LM6:
  56 0004 0895      		ret
  57               	.LFE29:
  59               	.global	ACS_stateChanged_DUMMY
  61               	ACS_stateChanged_DUMMY:
  62               	.LFB31:
  63               	.LM7:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 0 */
  67               	.L__stack_usage = 0
  68               	/* epilogue start */
  69               	.LM8:
  70 0006 0895      		ret
  71               	.LFE31:
  73               	.global	enablePowerOnWarning
  75               	enablePowerOnWarning:
  76               	.LFB0:
  77               	.LM9:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* stack size = 0 */
  81               	.L__stack_usage = 0
  82               	.LM10:
  83 0008 8091 0000 		lds r24,leds_on
  84 000c 8430      		cpi r24,lo8(4)
  85 000e 00F0      		brlo .L5
  86               	.LM11:
  87 0010 1092 0000 		sts leds_on,__zero_reg__
  88               	.L5:
  89 0014 0895      		ret
  90               	.LFE0:
  92               	.global	disablePowerOnWarning
  94               	disablePowerOnWarning:
  95               	.LFB1:
  96               	.LM12:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
 100               	.L__stack_usage = 0
 101               	.LM13:
 102 0016 84E0      		ldi r24,lo8(4)
 103 0018 8093 0000 		sts leds_on,r24
 104               	/* epilogue start */
 105               	.LM14:
 106 001c 0895      		ret
 107               	.LFE1:
 109               	.global	updateStatusLEDs
 111               	updateStatusLEDs:
 112               	.LFB2:
 113               	.LM15:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	/* stack size = 0 */
 117               	.L__stack_usage = 0
 118               	.LM16:
 119 001e 87B3      		in r24,55-32
 120 0020 8C77      		andi r24,lo8(124)
 121 0022 87BB      		out 55-32,r24
 122               	.LM17:
 123 0024 88B3      		in r24,56-32
 124 0026 8C77      		andi r24,lo8(124)
 125 0028 88BB      		out 56-32,r24
 126               	.LM18:
 127 002a 8091 0000 		lds r24,statusLEDs
 128 002e 83FF      		sbrs r24,3
 129 0030 00C0      		rjmp .L9
 130               	.LM19:
 131 0032 BF9A      		sbi 55-32,7
 132 0034 C79A      		sbi 56-32,7
 133               	.L9:
 134               	.LM20:
 135 0036 8091 0000 		lds r24,statusLEDs
 136 003a 84FF      		sbrs r24,4
 137 003c 00C0      		rjmp .L10
 138               	.LM21:
 139 003e B99A      		sbi 55-32,1
 140 0040 C19A      		sbi 56-32,1
 141               	.L10:
 142               	.LM22:
 143 0042 8091 0000 		lds r24,statusLEDs
 144 0046 85FF      		sbrs r24,5
 145 0048 00C0      		rjmp .L11
 146               	.LM23:
 147 004a B89A      		sbi 55-32,0
 148 004c C09A      		sbi 56-32,0
 149               	.L11:
 150               	.LM24:
 151 004e 84B3      		in r24,52-32
 152 0050 8F78      		andi r24,lo8(-113)
 153 0052 84BB      		out 52-32,r24
 154               	.LM25:
 155 0054 85B3      		in r24,53-32
 156 0056 8F78      		andi r24,lo8(-113)
 157 0058 85BB      		out 53-32,r24
 158               	.LM26:
 159 005a 94B3      		in r25,52-32
 160 005c 2091 0000 		lds r18,statusLEDs
 161 0060 822F      		mov r24,r18
 162 0062 8295      		swap r24
 163 0064 8077      		andi r24,lo8(112)
