   1               		.file	"CommControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	readCharBlock
  18               	readCharBlock:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.L2:
  26               	.LM2:
  27 0000 0E94 0000 		call getBufferLength
  28 0004 8823      		tst r24
  29 0006 01F0      		breq .L2
  30               	.LM3:
  31 0008 0E94 0000 		call readChar
  32               	/* epilogue start */
  33               	.LM4:
  34 000c 0895      		ret
  35               	.LFE6:
  37               	.global	initCommControl
  39               	initCommControl:
  40               	.LFB7:
  41               	.LM5:
  42 000e 1F93      		push r17
  43 0010 DF93      		push r29
  44 0012 CF93      		push r28
  45 0014 0F92      		push __tmp_reg__
  46 0016 CDB7      		in r28,__SP_L__
  47 0018 DEB7      		in r29,__SP_H__
  48               	/* prologue: function */
  49               	/* frame size = 1 */
  50               	/* stack size = 4 */
  51               	.L__stack_usage = 4
  52               	.LM6:
  53 001a 0E94 0000 		call clearReceptionBuffer
  54               	.LM7:
  55 001e 0E94 0000 		call show_WAITINGFORBRIEFING
  56               	.LM8:
  57 0022 81E0      		ldi r24,lo8(1)
  58 0024 8093 0000 		sts cState,r24
  59               	.LM9:
  60 0028 0E94 0000 		call readCharBlock
  61 002c 182F      		mov r17,r24
  62               	.LVL0:
  63               	.LM10:
  64 002e 0E94 0000 		call readCharBlock
  65               	.LVL1:
  66               	.LM11:
  67 0032 8983      		std Y+1,r24
  68 0034 0E94 0000 		call readCharBlock
  69               	.LVL2:
  70 0038 482F      		mov r20,r24
  71 003a 8093 0000 		sts dir,r24
  72               	.LM12:
  73 003e 1093 0000 		sts cells+4,r17
  74 0042 1092 0000 		sts cells+5,__zero_reg__
  75               	.LM13:
  76 0046 6981      		ldd r22,Y+1
  77 0048 6093 0000 		sts cells+6,r22
  78 004c 1092 0000 		sts cells+7,__zero_reg__
  79               	.LM14:
  80 0050 8093 0000 		sts cells+9,r24
  81               	.LM15:
  82 0054 812F      		mov r24,r17
  83 0056 90E0      		ldi r25,lo8(0)
  84 0058 70E0      		ldi r23,lo8(0)
  85 005a 50E0      		ldi r21,lo8(0)
  86 005c 0E94 0000 		call show_BRIEFINGRECEIVED
  87               	.LM16:
  88 0060 1092 0000 		sts cState,__zero_reg__
  89               	.LM17:
  90 0064 88EE      		ldi r24,lo8(1000)
  91 0066 93E0      		ldi r25,hi8(1000)
  92 0068 0E94 0000 		call mSleep
  93               	/* epilogue start */
  94               	.LM18:
  95 006c 0F90      		pop __tmp_reg__
  96 006e CF91      		pop r28
  97 0070 DF91      		pop r29
  98 0072 1F91      		pop r17
  99               	.LVL3:
 100 0074 0895      		ret
 101               	.LFE7:
 103               		.data
 104               	.LC0:
 105 0000 4E59 00   		.string	"NY"
 106               	.LC1:
 107 0003 4E4E 00   		.string	"NN"
 108               	.LC2:
 109 0006 4559 00   		.string	"EY"
 110               	.LC3:
 111 0009 454E 00   		.string	"EN"
 112               	.LC4:
 113 000c 5359 00   		.string	"SY"
 114               	.LC5:
 115 000f 534E 00   		.string	"SN"
 116               	.LC6:
 117 0012 5759 00   		.string	"WY"
 118               	.LC7:
 119 0015 574E 00   		.string	"WN"
 120               		.text
 121               	.global	sendData
 123               	sendData:
 124               	.LFB8:
 125               	.LM19:
 126 0076 EF92      		push r14
 127 0078 FF92      		push r15
 128 007a 0F93      		push r16
 129 007c 1F93      		push r17
 130 007e CF93      		push r28
 131 0080 DF93      		push r29
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	/* stack size = 6 */
 135               	.L__stack_usage = 6
 136               	.LM20:
 137 0082 0E94 0000 		call clearReceptionBuffer
 138               	.LM21:
 139 0086 82E0      		ldi r24,lo8(2)
 140 0088 8093 0000 		sts cState,r24
 141               	.LM22:
 142 008c 0E94 0000 		call show_WAITINGFORDEBRIEFING
 143               	.LM23:
 144 0090 0E94 0000 		call readCharBlock
 145               	.LM24:
 146 0094 8AE0      		ldi r24,lo8(10)
 147 0096 90E0      		ldi r25,hi8(10)
 148 0098 0E94 0000 		call mSleep
 149               	.LM25:
 150 009c 8091 0000 		lds r24,totalCellsFindCourse
 151 00a0 9091 0000 		lds r25,totalCellsFindCourse+1
