   1               		.file	"MoveControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initMoveControl
  18               	initMoveControl:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 83E0      		ldi r24,lo8(3)
  27 0002 8093 0000 		sts kState,r24
  28               	.LM3:
  29 0006 80EA      		ldi r24,lo8(160)
  30 0008 90E0      		ldi r25,hi8(160)
  31 000a 9093 0000 		sts conditionedWallDistance+1,r25
  32 000e 8093 0000 		sts conditionedWallDistance,r24
  33               	/* epilogue start */
  34               	.LM4:
  35 0012 0895      		ret
  36               	.LFE6:
  38               	.global	updateMoveControl
  40               	updateMoveControl:
  41               	.LFB7:
  42               	.LM5:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  47               	/* epilogue start */
  48               	.LM6:
  49 0014 0895      		ret
  50               	.LFE7:
  52               	.global	moveForward
  54               	moveForward:
  55               	.LFB8:
  56               	.LM7:
  57 0016 4F92      		push r4
  58 0018 5F92      		push r5
  59 001a 7F92      		push r7
  60 001c 8F92      		push r8
  61 001e 9F92      		push r9
  62 0020 AF92      		push r10
  63 0022 BF92      		push r11
  64 0024 CF92      		push r12
  65 0026 DF92      		push r13
  66 0028 EF92      		push r14
  67 002a FF92      		push r15
  68 002c 0F93      		push r16
  69 002e 1F93      		push r17
  70 0030 CF93      		push r28
  71 0032 DF93      		push r29
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	/* stack size = 15 */
  75               	.L__stack_usage = 15
  76               	.LM8:
  77 0034 81E0      		ldi r24,lo8(1)
  78 0036 8093 0000 		sts kState,r24
  79               	.LVL0:
  80               	.LM9:
  81 003a 4091 0000 		lds r20,cellDist
  82 003e 5091 0000 		lds r21,cellDist+1
  83 0042 8091 0000 		lds r24,cruiseSpeed
  84 0046 60E0      		ldi r22,lo8(0)
  85 0048 20E0      		ldi r18,lo8(0)
  86 004a 0E94 0000 		call move
  87               	.LM10:
  88 004e 84E6      		ldi r24,lo8(100)
  89 0050 90E0      		ldi r25,hi8(100)
  90 0052 0E94 0000 		call mSleep
  91               	.LM11:
  92 0056 AA24      		clr r10
  93 0058 BB24      		clr r11
  94               	.LM12:
  95 005a 8824      		clr r8
  96 005c 9924      		clr r9
  97               	.LBB2:
  98               	.LM13:
  99 005e 82E0      		ldi r24,lo8(2)
 100 0060 482E      		mov r4,r24
 101 0062 512C      		mov r5,__zero_reg__
 102               	.LBE2:
 103               	.LM14:
 104 0064 00C0      		rjmp .L4
 105               	.LVL1:
 106               	.L21:
 107               	.LBB3:
 108               	.LM15:
 109 0066 85E0      		ldi r24,lo8(5)
 110 0068 6AE0      		ldi r22,lo8(10)
 111 006a 0E94 0000 		call readAvgADC
 112 006e 6C01      		movw r12,r24
 113               	.LVL2:
 114               	.LM16:
 115 0070 82E0      		ldi r24,lo8(2)
 116               	.LVL3:
 117 0072 6AE0      		ldi r22,lo8(10)
 118 0074 0E94 0000 		call readAvgADC
 119 0078 8C01      		movw r16,r24
 120               	.LVL4:
 121               	.LM17:
 122 007a 84E0      		ldi r24,lo8(4)
 123               	.LVL5:
 124 007c 6AE0      		ldi r22,lo8(10)
 125 007e 0E94 0000 		call readAvgADC
 126 0082 7C01      		movw r14,r24
 127               	.LVL6:
 128               	.LM18:
 129 0084 83E0      		ldi r24,lo8(3)
 130               	.LVL7:
 131 0086 6AE0      		ldi r22,lo8(10)
 132 0088 0E94 0000 		call readAvgADC
 133 008c FC01      		movw r30,r24
 134               	.LVL8:
 135               	.LM19:
 136 008e 8091 0000 		lds r24,higherAvgWallBoundary
 137 0092 9091 0000 		lds r25,higherAvgWallBoundary+1
 138               	.LVL9:
 139 0096 7724      		clr r7
 140 0098 7394      		inc r7
 141 009a C816      		cp r12,r24
 142 009c D906      		cpc r13,r25
 143 009e 00F4      		brsh .L5
 144 00a0 7724      		clr r7
 145               	.L5:
 146               	.LVL10:
 147               	.LM20:
 148 00a2 41E0      		ldi r20,lo8(1)
 149 00a4 0817      		cp r16,r24
 150 00a6 1907      		cpc r17,r25
 151 00a8 00F4      		brsh .L6
